@RELATION "B3 - TRPL4"

@ATTRIBUTE pl1 NUMERIC
@ATTRIBUTE pvpa1 NUMERIC
@ATTRIBUTE psr1 NUMERIC
@ATTRIBUTE roe1 NUMERIC
@ATTRIBUTE ev_ebit1 NUMERIC
@ATTRIBUTE pl2 NUMERIC
@ATTRIBUTE pvpa2 NUMERIC
@ATTRIBUTE psr2 NUMERIC
@ATTRIBUTE roe2 NUMERIC
@ATTRIBUTE ev_ebit2 NUMERIC
@ATTRIBUTE pl3 NUMERIC
@ATTRIBUTE pvpa3 NUMERIC
@ATTRIBUTE psr3 NUMERIC
@ATTRIBUTE roe3 NUMERIC
@ATTRIBUTE ev_ebit3 NUMERIC
@ATTRIBUTE pl4 NUMERIC
@ATTRIBUTE pvpa4 NUMERIC
@ATTRIBUTE psr4 NUMERIC
@ATTRIBUTE roe4 NUMERIC
@ATTRIBUTE ev_ebit4 NUMERIC
@ATTRIBUTE pl5 NUMERIC
@ATTRIBUTE pvpa5 NUMERIC
@ATTRIBUTE psr5 NUMERIC
@ATTRIBUTE roe5 NUMERIC
@ATTRIBUTE ev_ebit5 NUMERIC
@ATTRIBUTE pl6 NUMERIC
@ATTRIBUTE pvpa6 NUMERIC
@ATTRIBUTE psr6 NUMERIC
@ATTRIBUTE roe6 NUMERIC
@ATTRIBUTE ev_ebit6 NUMERIC
@ATTRIBUTE pl7 NUMERIC
@ATTRIBUTE pvpa7 NUMERIC
@ATTRIBUTE psr7 NUMERIC
@ATTRIBUTE roe7 NUMERIC
@ATTRIBUTE ev_ebit7 NUMERIC
@ATTRIBUTE pl8 NUMERIC
@ATTRIBUTE pvpa8 NUMERIC
@ATTRIBUTE psr8 NUMERIC
@ATTRIBUTE roe8 NUMERIC
@ATTRIBUTE ev_ebit8 NUMERIC
@ATTRIBUTE pl9 NUMERIC
@ATTRIBUTE pvpa9 NUMERIC
@ATTRIBUTE psr9 NUMERIC
@ATTRIBUTE roe9 NUMERIC
@ATTRIBUTE ev_ebit9 NUMERIC
@ATTRIBUTE pl10 NUMERIC
@ATTRIBUTE pvpa10 NUMERIC
@ATTRIBUTE psr10 NUMERIC
@ATTRIBUTE roe10 NUMERIC
@ATTRIBUTE ev_ebit10 NUMERIC
@ATTRIBUTE pl11 NUMERIC
@ATTRIBUTE pvpa11 NUMERIC
@ATTRIBUTE psr11 NUMERIC
@ATTRIBUTE roe11 NUMERIC
@ATTRIBUTE ev_ebit11 NUMERIC
@ATTRIBUTE pl12 NUMERIC
@ATTRIBUTE pvpa12 NUMERIC
@ATTRIBUTE psr12 NUMERIC
@ATTRIBUTE roe12 NUMERIC
@ATTRIBUTE ev_ebit12 NUMERIC
@ATTRIBUTE pl13 NUMERIC
@ATTRIBUTE pvpa13 NUMERIC
@ATTRIBUTE psr13 NUMERIC
@ATTRIBUTE roe13 NUMERIC
@ATTRIBUTE ev_ebit13 NUMERIC
@ATTRIBUTE pl14 NUMERIC
@ATTRIBUTE pvpa14 NUMERIC
@ATTRIBUTE psr14 NUMERIC
@ATTRIBUTE roe14 NUMERIC
@ATTRIBUTE ev_ebit14 NUMERIC
@ATTRIBUTE pl15 NUMERIC
@ATTRIBUTE pvpa15 NUMERIC
@ATTRIBUTE psr15 NUMERIC
@ATTRIBUTE roe15 NUMERIC
@ATTRIBUTE ev_ebit15 NUMERIC
@ATTRIBUTE pl NUMERIC
@ATTRIBUTE pvpa NUMERIC
@ATTRIBUTE psr NUMERIC
@ATTRIBUTE roe NUMERIC
@ATTRIBUTE ev_ebit NUMERIC
@ATTRIBUTE cotacao NUMERIC
@ATTRIBUTE alvo {1, 0}

@DATA
11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,11.1222,2.2425,5.0249,0.2016,7.5552,11.0773,2.2334,5.0046,0.2016,7.5247,11.0629,2.2305,4.9981,0.2016,7.5149,11.2032,2.2588,5.0615,0.2016,7.6102,11.3112,2.2806,5.1103,0.2016,7.6836,11.6892,2.3568,5.2811,0.2016,7.9403,16.2375,0
11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,11.1222,2.2425,5.0249,0.2016,7.5552,11.0773,2.2334,5.0046,0.2016,7.5247,11.0629,2.2305,4.9981,0.2016,7.5149,11.2032,2.2588,5.0615,0.2016,7.6102,11.4462,2.3078,5.1713,0.2016,7.7753,15.9,0
11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,11.1222,2.2425,5.0249,0.2016,7.5552,11.0773,2.2334,5.0046,0.2016,7.5247,11.0629,2.2305,4.9981,0.2016,7.5149,11.6496,2.3488,5.2632,0.2016,7.9134,16.1825,0
11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,11.1222,2.2425,5.0249,0.2016,7.5552,11.0773,2.2334,5.0046,0.2016,7.5247,11.7431,2.3677,5.3055,0.2016,7.977,16.3125,0
11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,11.1222,2.2425,5.0249,0.2016,7.5552,11.3742,2.2933,5.1388,0.2016,7.7264,15.8,0
11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,11.0269,2.2233,4.9818,0.2016,7.4904,9.2023,2.2265,4.1766,0.2419,6.2039,15.6475,0
9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,11.2122,2.2607,5.0656,0.2016,7.6164,9.4654,2.2901,4.2961,0.2419,6.3813,16.095,0
9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,11.1222,2.2425,5.0249,0.2016,7.5552,9.3493,2.262,4.2433,0.2419,6.303,15.8975,0
9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,10.9963,2.2171,4.968,0.2016,7.4697,9.3258,2.2563,4.2327,0.2419,6.2872,15.8575,0
9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,11.1366,2.2454,5.0314,0.2016,7.565,9.1787,2.2208,4.1659,0.2419,6.188,15.6075,0
9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,11.0737,2.2327,5.003,0.2016,7.5222,9.336,2.2588,4.2373,0.2419,6.2941,15.875,0
9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,11.1636,2.2509,5.0436,0.2016,7.5833,9.4272,2.2809,4.2787,0.2419,6.3556,16.03,0
9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,11.4966,2.318,5.1941,0.2016,7.8095,9.1434,2.2122,4.1499,0.2419,6.1643,15.5475,0
9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,11.7162,2.3623,5.2933,0.2016,7.9587,8.9685,2.1699,4.0705,0.2419,6.0463,15.25,0
8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,11.8637,2.392,5.3599,0.2016,8.0589,9.0141,2.1809,4.0912,0.2419,6.077,15.3275,0
9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,11.6892,2.3568,5.2811,0.2016,7.9403,8.7921,2.1272,3.9904,0.2419,5.9274,14.95,0
8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,11.4462,2.3078,5.1713,0.2016,7.7753,8.7759,2.1233,3.9831,0.2419,5.9165,14.9225,0
8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,11.6496,2.3488,5.2632,0.2016,7.9134,8.7627,2.1201,3.9771,0.2419,5.9075,14.9,0
8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,11.7431,2.3677,5.3055,0.2016,7.977,8.895,2.1521,4.0372,0.2419,5.9967,15.125,0
8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,11.3742,2.2933,5.1388,0.2016,7.7264,9.0052,2.1788,4.0872,0.2419,6.0711,15.3125,0
9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.2023,2.2265,4.1766,0.2419,6.2039,9.0346,2.1859,4.1005,0.2419,6.0909,15.3625,0
9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.4654,2.2901,4.2961,0.2419,6.3813,9.1714,2.219,4.1626,0.2419,6.1831,15.595,0
9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.3493,2.262,4.2433,0.2419,6.303,9.239,2.2353,4.1933,0.2419,6.2287,15.71,0
9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.3258,2.2563,4.2327,0.2419,6.2872,9.2552,2.2393,4.2006,0.2419,6.2396,15.7375,0
9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.1787,2.2208,4.1659,0.2419,6.188,9.314,2.2535,4.2273,0.2419,6.2792,15.8375,0
9.314,2.2535,4.2273,0.2419,6.2792,9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.336,2.2588,4.2373,0.2419,6.2941,9.3625,2.2652,4.2494,0.2419,6.3119,15.92,0
9.3625,2.2652,4.2494,0.2419,6.3119,9.314,2.2535,4.2273,0.2419,6.2792,9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.4272,2.2809,4.2787,0.2419,6.3556,9.4522,2.2869,4.2901,0.2419,6.3724,16.0725,0
9.4522,2.2869,4.2901,0.2419,6.3724,9.3625,2.2652,4.2494,0.2419,6.3119,9.314,2.2535,4.2273,0.2419,6.2792,9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.1434,2.2122,4.1499,0.2419,6.1643,9.3037,2.251,4.2227,0.2419,6.2723,15.82,0
9.3037,2.251,4.2227,0.2419,6.2723,9.4522,2.2869,4.2901,0.2419,6.3724,9.3625,2.2652,4.2494,0.2419,6.3119,9.314,2.2535,4.2273,0.2419,6.2792,9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,8.9685,2.1699,4.0705,0.2419,6.0463,9.4081,2.2763,4.27,0.2419,6.3427,15.9975,0
9.4081,2.2763,4.27,0.2419,6.3427,9.3037,2.251,4.2227,0.2419,6.2723,9.4522,2.2869,4.2901,0.2419,6.3724,9.3625,2.2652,4.2494,0.2419,6.3119,9.314,2.2535,4.2273,0.2419,6.2792,9.2552,2.2393,4.2006,0.2419,6.2396,9.239,2.2353,4.1933,0.2419,6.2287,9.1714,2.219,4.1626,0.2419,6.1831,9.0346,2.1859,4.1005,0.2419,6.0909,9.0052,2.1788,4.0872,0.2419,6.0711,8.895,2.1521,4.0372,0.2419,5.9967,8.7627,2.1201,3.9771,0.2419,5.9075,8.7759,2.1233,3.9831,0.2419,5.9165,8.7921,2.1272,3.9904,0.2419,5.9274,9.0141,2.1809,4.0912,0.2419,6.077,9.3169,2.2542,4.2287,0.2419,6.2812,15.8425,0
